date: invalid argument 's' for -I
[] Checking/pulling Ollama models
[] Checking/pulling Ollama models
pulling: llama3.1:8b
pulling: llama3.1:8b
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 484 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 485 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.1 MB/s  14m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.0 MB/s  14m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.2 MB/s  13m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.3 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s  13m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s  13m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s  13m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.6 MB/s  12m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.5 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.4 MB/s   13m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.2 MB/s  13m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.3 MB/s  13m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
